"id_municipio","municipio","tipo","id_distrito","latitud","longitud","altitud","sist_norm_int"
"1","ABEJONES","470","8","17.435","-96.60666667","2220","Sistemas normativos internos"
"2","ACATLAN DE PEREZ FIGUEROA","INTEROCEANICO","26","18.53888889","-96.60555556","130","Partidos politicos"
"3","ASUNCION CACALOTEPEC","INTEROCEANICO","14","17.03416667","-95.95611111","2010","Sistemas normativos internos"
"4","ASUNCION CUYOTEPEJI","INTEROCEANICO","7","17.93027778","-97.67333333","1740","Partidos politicos"
"5","ASUNCION IXTALTEPEC","INTEROCEANICO","10","16.50194444","-95.05916667","40","Partidos politicos"
"6","ASUNCION NOCHIXTLAN","INTEROCEANICO","15","17.45722222","-97.225","2080","Partidos politicos"
"7","ASUNCION OCOTLAN","INTEROCEANICO","16","16.75888889","-96.72083333","1480","Partidos politicos"
"8","IXTLAN","INTEROCEANICO","8","16.29944444","-95.72583333","350","Sistemas normativos internos"
"9","AYOTZINTEPEC","470","26","17.67361111","-96.12777778","120","Partidos politicos"
"10","BARRIO DE LA SOLEDAD, EL","INTEROCEANICO","10","16.80388889","-95.11222222","250","Partidos politicos"
"11","CALIHUALA","INTEROCEANICO","19","17.53055556","-98.27833333","1320","Sistemas normativos internos"
"12","CANDELARIA LOXICHA","INTEROCEANICO","17","15.92555556","-96.49166667","440","Sistemas normativos internos"
"13","CIENEGA DE ZIMATLAN","INTEROCEANICO","30","16.89694444","-96.76666667","1490","Partidos politicos"
"14","CIUDAD IXTEPEC","470","10","16.56277778","-95.1","60","Partidos politicos"
"15","COATECAS ALTAS","470","5","16.53583333","-96.67472222","1560","Sistemas normativos internos"
"16","COICOYAN DE LAS FLORES","INTEROCEANICO","12","17.27222222","-98.275","1980","Sistemas normativos internos"
"17","COMPAÑIA, LA","INTEROCEANICO","5","16.5575","-96.81972222","1370","Sistemas normativos internos"
"18","CONCEPCION BUENAVISTA","INTEROCEANICO","2","17.87777778","-97.39944444","2120","Sistemas normativos internos"
"19","CONCEPCION PAPALO","INTEROCEANICO","3","17.84166667","-96.88055556","2100","Sistemas normativos internos"
"20","CONSTANCIA DEL ROSARIO","470","18","17.03888889","-97.94027778","760","Sistemas normativos internos"
"21","COSOLAPA","470","26","18.60194444","-96.68277778","220","Partidos politicos"
"22","COSOLTEPEC","470","7","18.14166667","-97.79027778","1850","Sistemas normativos internos"
"23","CUILAPAM DE GUERRERO","INTEROCEANICO","1","16.99722222","-96.78166667","1570","Partidos politicos"
"24","CUYAMECALCO VILLA DE ZARAGOZA","470","3","17.96388889","-96.83055556","1710","Sistemas normativos internos"
"25","CHAHUITES","470","10","16.28666667","-94.19555556","20","Partidos politicos"
"26","CHALCATONGO DE HIDALGO","470","25","17.02916667","-97.56944444","2460","Partidos politicos"
"27","CHIQUIHUITLAN DE BENITO JUAREZ","INTEROCEANICO","3","17.99444444","-96.74444444","1210","Sistemas normativos internos"
"28","HEROICA CIUDAD DE EJUTLA DE CRESPO","470","5","16.56305556","-96.7325","1450","Partidos politicos"
"29","ELOXOCHITLAN DE FLORES MAGON","INTEROCEANICO","22","18.17611111","-96.87583333","1340","Sistemas normativos internos"
"30","ESPINAL, EL","INTEROCEANICO","10","16.48472222","-95.04166667","30","Partidos politicos"
"31","TAMAZULAPAM DEL ESPIRITU SANTO","INTEROCEANICO","14","17.055","-96.06527778","2030","Sistemas normativos internos"
"32","FRESNILLO DE TRUJANO","470","7","17.9075","-98.13611111","1060","Partidos politicos"
"33","GUADALUPE ETLA","470","6","17.17055556","-96.81027778","1600","Sistemas normativos internos"
"34","GUADALUPE DE RAMIREZ","INTEROCEANICO","19","17.755","-98.16416667","1160","Partidos politicos"
"35","GUELATAO DE JUAREZ","INTEROCEANICO","8","17.31805556","-96.49305556","1800","Sistemas normativos internos"
"36","GUEVEA DE HUMBOLDT","470","21","16.7925","-95.36861111","600","Sistemas normativos internos"
"37","MESONES HIDALGO","470","18","16.91444444","-97.96611111","430","Sistemas normativos internos"
"38","VILLA HIDALGO","470","27","17.18472222","-96.17777778","1190","Sistemas normativos internos"
"39","HEROICA CIUDAD DE HUAJUAPAN DE LEON","INTEROCEANICO","7","17.80388889","-97.77583333","1580","Partidos politicos"
"40","HUAUTEPEC","E100","22","18.10111111","-96.79694444","1680","Partidos politicos"
"41","HUAUTLA DE JIMENEZ","INTEROCEANICO","22","18.13055556","-96.84305556","1710","Partidos politicos"
"42","IXTLAN DE JUAREZ","INTEROCEANICO","8","17.33055556","-96.48722222","2040","Sistemas normativos internos"
"43","JUCHITAN DE ZARAGOZA","INTEROCEANICO","10","16.43333333","-95.01944444","20","Partidos politicos"
"44","LOMA BONITA","470","26","18.10694444","-95.88055556","30","Partidos politicos"
"45","MAGDALENA APASCO","470","6","17.24083333","-96.82083333","1660","Sistemas normativos internos"
"46","MAGDALENA JALTEPEC","470","15","17.32111111","-97.22","2010","Sistemas normativos internos"
"47","SANTA MAGDALENA JICOTLAN","INTEROCEANICO","2","17.80666667","-97.47111111","2180","Sistemas normativos internos"
"48","MAGDALENA MIXTEPEC","E100","30","16.89638889","-96.90694444","1980","Sistemas normativos internos"
"49","MAGDALENA OCOTLAN","INTEROCEANICO","16","16.71","-96.71138889","1510","Partidos politicos"
"50","MAGDALENA PEÑASCO","470","25","17.23416667","-97.55277778","1960","Sistemas normativos internos"
"51","MAGDALENA TEITIPAC","E100","24","16.90444444","-96.55888889","1750","Sistemas normativos internos"
"52","MAGDALENA TEQUISISTLAN","INTEROCEANICO","21","16.39916667","-95.60333333","200","Partidos politicos"
"53","MAGDALENA TLACOTEPEC","470","21","16.50361111","-95.20222222","100","Partidos politicos"
"54","MAGDALENA ZAHUATLAN","INTEROCEANICO","15","17.38833333","-97.22805556","2120","Sistemas normativos internos"
"55","MARISCALA DE JUAREZ","INTEROCEANICO","7","17.85972222","-98.14083333","1080","Partidos politicos"
"56","MARTIRES DE TACUBAYA","INTEROCEANICO","9","16.53694444","-98.25111111","100","Partidos politicos"
"57","MATIAS ROMERO","LIBRAMIENTO SUR","10","16.87222222","-95.04166667","200","Partidos politicos"
"58","MAZATLAN VILLA DE FLORES","INTEROCEANICO","22","18.03166667","-96.91361111","1170","Sistemas normativos internos"
"59","MIAHUATLAN DE PORFIRIO DIAZ","INTEROCEANICO","13","16.32833333","-96.59611111","1560","Partidos politicos"
"60","MIXISTLAN DE LA REFORMA","INTEROCEANICO","14","17.14583333","-96.1125","1690","Sistemas normativos internos"
"61","MONJAS","470","13","16.3675","-96.63638889","1510","Sistemas normativos internos"
"62","NATIVIDAD","470","8","17.29638889","-96.43194444","1960","Sistemas normativos internos"
"63","NAZARENO ETLA","470","6","17.17833333","-96.82388889","1600","Sistemas normativos internos"
"64","NEJAPA DE MADERO","470","28","16.60777778","-95.97833333","620","Sistemas normativos internos"
"65","IXPANTEPEC NIEVES","470","19","17.50555556","-98.04472222","2060","Sistemas normativos internos"
"66","SANTIAGO NILTEPEC","470","10","16.56111111","-94.6125","60","Partidos politicos"
"67","OAXACA DE JUAREZ","INTEROCEANICO","1","17.06777778","-96.72","1560","Partidos politicos"
"68","OCOTLAN DE MORELOS","INTEROCEANICO","16","16.79138889","-96.675","1510","Partidos politicos"
"69","PE, LA","INTEROCEANICO","5","16.62972222","-96.79916667","1470","Sistemas normativos internos"
"70","PINOTEPA DE DON LUIS","470","9","16.42777778","-97.97694444","420","Partidos politicos"
"71","PLUMA HIDALGO","470","17","15.92583333","-96.41777778","1320","Sistemas normativos internos"
"72","SAN JOSE DEL PROGRESO","INTEROCEANICO","16","16.68472222","-96.68555556","1580","Sistemas normativos internos"
"73","PUTLA VILLA DE GUERRERO","E100","18","17.02583333","-97.92916667","740","Partidos politicos"
"74","SANTA CATARINA QUIOQUITANI","470","28","16.31472222","-96.28444444","2070","Sistemas normativos internos"
"75","REFORMA DE PINEDA","470","10","16.39833333","-94.45805556","20","Partidos politicos"
"76","REFORMA, LA","INTEROCEANICO","18","16.6225","-97.84388889","820","Sistemas normativos internos"
"77","REYES ETLA","470","6","17.205","-96.81027778","1640","Sistemas normativos internos"
"78","ROJAS DE CUAUHTEMOC","INTEROCEANICO","24","17.00611111","-96.61666667","1560","Sistemas normativos internos"
"79","SALINA CRUZ","E100","21","16.1825","-95.19583333","20","Partidos politicos"
"80","SAN AGUSTIN AMATENGO","INTEROCEANICO","5","16.51027778","-96.78916667","1360","Partidos politicos"
"81","SAN AGUSTIN ATENANGO","INTEROCEANICO","19","17.61027778","-98.015","1290","Partidos politicos"
"82","SAN AGUSTIN CHAYUCO","INTEROCEANICO","9","16.40138889","-97.80694444","260","Sistemas normativos internos"
"83","SAN AGUSTIN DE LAS JUNTAS","INTEROCEANICO","1","17.01111111","-96.71166667","1520","Sistemas normativos internos"
"84","SAN AGUSTIN ETLA","INTEROCEANICO","6","17.18944444","-96.76416667","1760","Sistemas normativos internos"
"85","SAN AGUSTIN LOXICHA","INTEROCEANICO","17","16.01666667","-96.61666667","1860","Sistemas normativos internos"
"86","SAN AGUSTIN TLACOTEPEC","INTEROCEANICO","25","17.2","-97.51805556","2020","Sistemas normativos internos"
"87","SAN AGUSTIN YATARENI","INTEROCEANICO","1","17.08055556","-96.66805556","1600","Sistemas normativos internos"
"88","SAN ANDRES CABECERA NUEVA","INTEROCEANICO","18","16.88833333","-97.68055556","2190","Partidos politicos"
"89","SAN ANDRES DINICUITI","INTEROCEANICO","7","17.68888889","-97.72638889","1680","Partidos politicos"
"90","SAN ANDRES HUAXPALTEPEC","INTEROCEANICO","9","16.32833333","-97.91611111","230","Partidos politicos"
"91","SAN ANDRES HUAYAPAM","INTEROCEANICO","1","17.10166667","-96.665","1710","Sistemas normativos internos"
"92","SAN ANDRES IXTLAHUACA","INTEROCEANICO","1","17.07083333","-96.825","1630","Sistemas normativos internos"
"93","SAN ANDRES LAGUNAS","INTEROCEANICO","23","17.57361111","-97.52277778","2300","Sistemas normativos internos"
"94","SAN ANDRES NUXIÑO","INTEROCEANICO","15","17.2375","-97.10555556","1840","Sistemas normativos internos"
"95","SAN ANDRES PAXTLAN","INTEROCEANICO","13","16.21527778","-96.50694444","2010","Sistemas normativos internos"
"96","SAN ANDRES SINAXTLA","INTEROCEANICO","15","17.46583333","-97.27944444","2060","Sistemas normativos internos"
"97","SAN ANDRES SOLAGA","INTEROCEANICO","27","17.27083333","-96.23472222","1520","Sistemas normativos internos"
"98","SAN ANDRES TEOTILALPAM","INTEROCEANICO","3","17.95416667","-96.65555556","1570","Sistemas normativos internos"
"99","SAN ANDRES TEPETLAPA","INTEROCEANICO","19","17.66583333","-98.39138889","1480","Sistemas normativos internos"
"100","SAN ANDRES YAA","INTEROCEANICO","27","17.29166667","-96.15305556","1570","Sistemas normativos internos"
"101","SAN ANDRES ZABACHE","INTEROCEANICO","5","16.59916667","-96.85888889","1420","Sistemas normativos internos"
"102","SAN ANDRES ZAUTLA","INTEROCEANICO","6","17.18611111","-96.86305556","1640","Partidos politicos"
"103","SAN ANTONINO CASTILLO VELASCO","470","16","16.80305556","-96.68388889","1500","Partidos politicos"
"104","SAN ANTONINO EL ALTO","470","30","16.81472222","-97.02888889","2020","Sistemas normativos internos"
"105","SAN ANTONINO MONTE VERDE","470","23","17.53222222","-97.72083333","2240","Sistemas normativos internos"
"106","SAN ANTONIO ACUTLA","470","23","17.74361111","-97.49888889","2160","Sistemas normativos internos"
"107","SAN ANTONIO DE LA CAL","470","1","17.02833333","-96.70055556","1560","Sistemas normativos internos"
"108","SAN ANTONIO HUITEPEC","470","29","16.92666667","-97.14694444","2340","Sistemas normativos internos"
"109","SAN ANTONIO NANAHUATIPAM","INTEROCEANICO","22","18.13555556","-97.12583333","790","Sistemas normativos internos"
"110","SAN ANTONIO SINICAHUA","470","25","17.15","-97.56666667","2110","Sistemas normativos internos"
"111","SAN ANTONIO TEPETLAPA","470","9","16.54138889","-98.06555556","390","Sistemas normativos internos"
"112","SAN BALTAZAR CHICHICAPAM","INTEROCEANICO","16","16.76111111","-96.48944444","1550","Partidos politicos"
"113","SAN BALTAZAR LOXICHA","470","17","16.07194444","-96.79027778","990","Sistemas normativos internos"
"114","SAN BALTAZAR YATZACHI EL BAJO","470","27","17.22638889","-96.22027778","1600","Sistemas normativos internos"
"115","SAN BARTOLO COYOTEPEC","470","1","16.95805556","-96.7075","1520","Sistemas normativos internos"
"116","SAN BARTOLOME AYAUTLA","INTEROCEANICO","22","18.03055556","-96.66583333","690","Partidos politicos"
"117","SAN BARTOLOME LOXICHA","INTEROCEANICO","17","15.96888889","-96.70833333","1220","Sistemas normativos internos"
"118","SAN BARTOLOME QUIALANA","INTEROCEANICO","24","16.90055556","-96.50083333","1800","Sistemas normativos internos"
"119","SAN BARTOLOME YUCUAÑE","INTEROCEANICO","25","17.23888889","-97.45","1790","Sistemas normativos internos"
"120","SAN BARTOLOME ZOOGOCHO","INTEROCEANICO","27","17.23861111","-96.24166667","1420","Sistemas normativos internos"
"121","SAN BARTOLO SOYALTEPEC","470","23","17.59027778","-97.30694444","2280","Sistemas normativos internos"
"122","SAN BARTOLO YAUTEPEC","470","28","16.42833333","-95.97361111","860","Sistemas normativos internos"
"123","SAN BERNARDO MIXTEPEC","470","30","16.82472222","-96.89888889","1630","Sistemas normativos internos"
"124","SAN BLAS ATEMPA","470","21","16.32638889","-95.22555556","40","Partidos politicos"
"125","SAN CARLOS YAUTEPEC","470","28","16.49555556","-96.10555556","880","Sistemas normativos internos"
"126","SAN CRISTOBAL AMATLAN","INTEROCEANICO","13","16.31833333","-96.41","1740","Sistemas normativos internos"
"127","SAN CRISTOBAL AMOLTEPEC","INTEROCEANICO","25","17.28472222","-97.57","2320","Sistemas normativos internos"
"128","SAN CRISTOBAL LACHIRIOAG","INTEROCEANICO","27","17.33472222","-96.16527778","1230","Sistemas normativos internos"
"129","SAN CRISTOBAL SUCHIXTLAHUACA","INTEROCEANICO","2","17.72638889","-97.36666667","2070","Sistemas normativos internos"
"130","SAN DIONISIO DEL MAR","470","10","16.32166667","-94.75694444","10","Partidos politicos"
"131","SAN DIONISIO OCOTEPEC","470","24","16.79611111","-96.39583333","1690","Sistemas normativos internos"
"132","SAN DIONISIO OCOTLAN","INTEROCEANICO","16","16.74555556","-96.67972222","1520","Sistemas normativos internos"
"133","SAN ESTEBAN ATATLAHUCA","E100","25","17.06527778","-97.67722222","2470","Sistemas normativos internos"
"134","SAN FELIPE JALAPA DE DIAZ","INTEROCEANICO","26","18.07027778","-96.53583333","140","Partidos politicos"
"135","SAN FELIPE TEJALAPAM","INTEROCEANICO","6","17.11111111","-96.85416667","1650","Sistemas normativos internos"
"136","SAN FELIPE USILA","470","26","17.88777778","-96.52444444","110","Partidos politicos"
"137","SAN FRANCISCO CAHUACUA","INTEROCEANICO","20","16.89277778","-97.30527778","1320","Sistemas normativos internos"
"138","SAN FRANCISCO CAJONOS","470","27","17.17083333","-96.25","1680","Sistemas normativos internos"
"139","SAN FRANCISCO CHAPULAPA","470","3","17.94027778","-96.75555556","1380","Sistemas normativos internos"
"140","SAN FRANCISCO CHINDUA","INTEROCEANICO","15","17.42666667","-97.31222222","2110","Sistemas normativos internos"
"141","SAN FRANCISCO DEL MAR","470","10","16.33833333","-94.51472222","10","Partidos politicos"
"142","SAN FRANCISCO HUEHUETLAN","INTEROCEANICO","22","18.19694444","-96.94694444","1700","Sistemas normativos internos"
"143","SAN FRANCISCO IXHUATAN","INTEROCEANICO","10","16.35138889","-94.48361111","10","Partidos politicos"
"144","SAN FRANCISCO JALTEPETONGO","470","15","17.38444444","-97.26388889","2080","Sistemas normativos internos"
"145","SAN FRANCISCO LACHIGOLO","INTEROCEANICO","24","17.01138889","-96.59944444","1560","Sistemas normativos internos"
"146","SAN FRANCISCO LOGUECHE","E100","13","16.35138889","-96.37722222","1860","Sistemas normativos internos"
"147","SAN FRANCISCO NUXAÑO","470","15","17.37861111","-97.34444444","2340","Sistemas normativos internos"
"148","SAN FRANCISCO OZOLOTEPEC","470","13","16.09833333","-96.22111111","1980","Sistemas normativos internos"
"149","SAN FRANCISCO SOLA","470","20","16.51444444","-96.97472222","1410","Sistemas normativos internos"
"150","SAN FRANCISCO TELIXTLAHUACA","470","6","17.29444444","-96.90416667","1720","Partidos politicos"
"151","SAN FRANCISCO TEOPAN","E100","2","17.85","-97.49527778","2280","Sistemas normativos internos"
"152","SAN FRANCISCO TLAPANCINGO","E100","19","17.48333333","-98.26805556","1400","Sistemas normativos internos"
"153","SAN GABRIEL MIXTEPEC","470","11","16.09361111","-97.07916667","690","Sistemas normativos internos"
"154","SAN ILDEFONSO AMATLAN","INTEROCEANICO","13","16.33388889","-96.49111111","1530","Sistemas normativos internos"
"155","SAN ILDEFONSO SOLA","470","20","16.51916667","-96.98361111","1430","Sistemas normativos internos"
"156","SAN ILDEFONSO VILLA ALTA","470","27","17.3375","-96.15138889","1220","Sistemas normativos internos"
"157","SAN JACINTO AMILPAS","470","1","17.10055556","-96.7625","1560","Partidos politicos"
"158","SAN JACINTO TLACOTEPEC","470","20","16.51888889","-97.38611111","1080","Sistemas normativos internos"
"159","SAN JERONIMO COATLAN","INTEROCEANICO","13","16.2325","-96.86944444","1660","Sistemas normativos internos"
"160","SAN JERONIMO SILACAYOAPILLA","INTEROCEANICO","7","17.80861111","-97.84555556","1700","Partidos politicos"
"161","SAN JERONIMO SOSOLA","INTEROCEANICO","6","17.36555556","-97.03333333","1930","Sistemas normativos internos"
"162","SAN JERONIMO TAVICHE","INTEROCEANICO","16","16.71277778","-96.59416667","1720","Sistemas normativos internos"
"163","SAN JERONIMO TECOATL","INTEROCEANICO","22","18.16611111","-96.9125","1860","Sistemas normativos internos"
"164","SAN JORGE NUCHITA","470","7","17.65472222","-98.10611111","1190","Sistemas normativos internos"
"165","SAN JOSE AYUQUILA","INTEROCEANICO","7","17.94083333","-97.96916667","1550","Sistemas normativos internos"
"166","SAN JOSE CHILTEPEC","INTEROCEANICO","26","17.94666667","-96.17055556","40","Partidos politicos"
"167","SAN JOSE DEL PEÑASCO","INTEROCEANICO","13","16.31638889","-96.50138889","1600","Sistemas normativos internos"
"168","SAN JOSE ESTANCIA GRANDE","INTEROCEANICO","9","16.36472222","-98.25055556","60","Partidos politicos"
"169","SAN JOSE INDEPENDENCIA","INTEROCEANICO","26","18.23916667","-96.64583333","80","Partidos politicos"
"170","SAN JOSE LACHIGUIRI","INTEROCEANICO","13","16.37861111","-96.3375","1680","Sistemas normativos internos"
"171","SAN JOSE TENANGO","INTEROCEANICO","22","18.15","-96.71666667","760","Partidos politicos"
"172","SAN JUAN ACHIUTLA","470","25","17.34444444","-97.50694444","1990","Sistemas normativos internos"
"173","SAN JUAN ATEPEC","470","8","17.42666667","-96.53833333","2000","Sistemas normativos internos"
"174","ANIMAS TRUJANO","INTEROCEANICO","1","16.98833333","-96.71277778","1520","Sistemas normativos internos"
"175","SAN JUAN BAUTISTA ATATLAHUCA","470","6","17.53111111","-96.8275","1030","Sistemas normativos internos"
"176","SAN JUAN BAUTISTA COIXTLAHUACA","470","2","17.72361111","-97.32361111","2100","Sistemas normativos internos"
"177","SAN JUAN BAUTISTA CUICATLAN","INTEROCEANICO","3","17.79861111","-96.95972222","630","Partidos politicos"
"178","SAN JUAN BAUTISTA GUELACHE","470","6","17.22638889","-96.77777778","1750","Sistemas normativos internos"
"179","SAN JUAN BAUTISTA JAYACATLAN","INTEROCEANICO","6","17.42222222","-96.82166667","1270","Sistemas normativos internos"
"180","SAN JUAN BAUTISTA LO DE SOTO","470","9","16.51027778","-98.3475","80","Partidos politicos"
"181","SAN JUAN BAUTISTA SUCHITEPEC","470","7","17.97166667","-97.65944444","1860","Partidos politicos"
"182","SAN JUAN BAUTISTA TLACOATZINTEPEC","470","3","17.85972222","-96.58611111","590","Partidos politicos"
"183","SAN JUAN BAUTISTA TLACHICHILCO","470","19","17.62194444","-98.34527778","1320","Sistemas normativos internos"
"184","SAN JUAN BAUTISTA TUXTEPEC","E100","26","18.08611111","-96.12388889","20","Partidos politicos"
"185","SAN JUAN CACAHUATEPEC","470","9","16.61277778","-98.15555556","420","Partidos politicos"
"186","SAN JUAN CIENEGUILLA","470","19","17.85055556","-98.28","1410","Sistemas normativos internos"
"187","SAN JUAN COATZOSPAM","INTEROCEANICO","22","18.04888889","-96.76222222","1810","Partidos politicos"
"188","SAN JUAN COLORADO","470","9","16.45861111","-97.95361111","440","Partidos politicos"
"189","SAN JUAN COMALTEPEC","E100","4","17.33777778","-95.97666667","600","Sistemas normativos internos"
"190","SAN JUAN COTZOCON","INTEROCEANICO","14","17.16333333","-95.78166667","1230","Sistemas normativos internos"
