"id_municipio","municipio","tipo","id_distrito","latitud","longitud","altitud","sist_norm_int"
"191","SAN JUAN CHICOMEZUCHIL","INTEROCEANICO","8","17.2875","-96.495","1760","Sistemas normativos internos"
"192","SAN JUAN CHILATECA","470","16","16.82805556","-96.67027778","1500","Sistemas normativos internos"
"193","SAN JUAN DEL ESTADO","470","6","17.27222222","-96.79944444","1740","Sistemas normativos internos"
"194","SAN JUAN DEL RIO","INTEROCEANICO","24","16.8825","-96.16138889","1190","Sistemas normativos internos"
"195","SAN JUAN DIUXI","470","15","17.28083333","-97.37333333","2250","Sistemas normativos internos"
"196","SAN JUAN EVANGELISTA ANALCO","470","8","17.40666667","-96.53888889","2060","Sistemas normativos internos"
"197","SAN JUAN GUELAVIA","INTEROCEANICO","24","16.95527778","-96.54555556","1600","Sistemas normativos internos"
"198","SAN JUAN GUICHICOVI","470","10","16.96166667","-95.09305556","260","Partidos politicos"
"199","SAN JUAN IHUALTEPEC","470","19","17.73888889","-98.28888889","1780","Partidos politicos"
"200","SAN JUAN JUQUILA MIXES","E100","28","16.93472222","-95.91722222","1440","Sistemas normativos internos"
"201","SAN JUAN JUQUILA VIJANOS","470","27","17.35416667","-96.30333333","1570","Sistemas normativos internos"
"202","SAN JUAN LACHAO","470","11","16.1575","-97.12472222","590","Sistemas normativos internos"
"203","SAN JUAN LACHIGALLA","470","5","16.59138889","-96.54833333","1720","Sistemas normativos internos"
"204","SAN JUAN LAJARCIA","470","28","16.50805556","-95.92555556","900","Sistemas normativos internos"
"205","SAN JUAN LALANA","E100","4","17.46916667","-95.87972222","460","Sistemas normativos internos"
"206","SAN JUAN DE LOS CUES","INTEROCEANICO","22","18.04611111","-97.05833333","860","Sistemas normativos internos"
"207","SAN JUAN MAZATLAN","INTEROCEANICO","14","17.02833333","-95.4425","520","Sistemas normativos internos"
"208","SAN JUAN MIXTEPEC - DISTR. 08 -","INTEROCEANICO","12","17.30472222","-97.82972222","1720","Sistemas normativos internos"
"209","SAN JUAN MIXTEPEC - DISTR. 26 -","INTEROCEANICO","13","16.27666667","-96.29916667","2040","Sistemas normativos internos"
"210","SAN JUAN ÑUMI","INTEROCEANICO","25","17.39666667","-97.70694444","2210","Sistemas normativos internos"
"211","SAN JUAN OZOLOTEPEC","470","13","16.1325","-96.25777778","2170","Sistemas normativos internos"
"212","SAN JUAN PETLAPA","E100","4","17.46916667","-96.03638889","610","Sistemas normativos internos"
"213","SAN JUAN QUIAHIJE","470","11","16.30111111","-97.31611111","1960","Sistemas normativos internos"
"214","SAN JUAN QUIOTEPEC","470","8","17.60111111","-96.58833333","1930","Sistemas normativos internos"
"215","SAN JUAN SAYULTEPEC","470","15","17.45194444","-97.28611111","2100","Sistemas normativos internos"
"216","SAN JUAN TABAA","INTEROCEANICO","27","17.30416667","-96.20833333","1270","Sistemas normativos internos"
"217","SAN JUAN TAMAZOLA","470","15","17.15972222","-97.22638889","2080","Sistemas normativos internos"
"218","SAN JUAN TEITA","E100","25","17.09583333","-97.41444444","1340","Sistemas normativos internos"
"219","SAN JUAN TEITIPAC","470","24","16.93361111","-96.60916667","1630","Sistemas normativos internos"
"220","SAN JUAN TEPEUXILA","470","3","17.72333333","-96.84055556","2130","Sistemas normativos internos"
"221","SAN JUAN TEPOSCOLULA","470","23","17.55055556","-97.425","2300","Sistemas normativos internos"
"222","SAN JUAN YAEE","INTEROCEANICO","27","17.42916667","-96.28333333","1440","Sistemas normativos internos"
"223","SAN JUAN YATZONA","E100","27","17.40222222","-96.16916667","1300","Sistemas normativos internos"
"224","SAN JUAN YUCUITA","470","15","17.51138889","-97.27027778","2090","Sistemas normativos internos"
"225","SAN LORENZO","E100","9","16.39361111","-97.87444444","240","Partidos politicos"
"226","SAN LORENZO ALBARRADAS","470","24","16.90638889","-96.25944444","1810","Sistemas normativos internos"
"227","SAN LORENZO CACAOTEPEC","470","6","17.12833333","-96.8","1600","Sistemas normativos internos"
"228","SAN LORENZO CUAUNECUILTITLA","470","22","18.20694444","-96.91138889","1960","Sistemas normativos internos"
"229","SAN LORENZO TEXMELUCAN","INTEROCEANICO","20","16.58416667","-97.19833333","1420","Sistemas normativos internos"
"230","SAN LORENZO VICTORIA","470","19","17.6675","-98.12","1180","Sistemas normativos internos"
"231","SAN LUCAS CAMOTLAN","INTEROCEANICO","14","16.945","-95.71111111","1270","Sistemas normativos internos"
"232","SAN LUCAS OJITLAN","INTEROCEANICO","26","18.05666667","-96.3975","160","Partidos politicos"
"233","SAN LUCAS QUIAVINI","INTEROCEANICO","24","16.89361111","-96.46777778","1740","Sistemas normativos internos"
"234","SAN LUCAS ZOQUIAPAM","INTEROCEANICO","22","18.13527778","-96.90583333","1760","Sistemas normativos internos"
"235","SAN LUIS AMATLAN","INTEROCEANICO","13","16.38916667","-96.49722222","1520","Sistemas normativos internos"
"236","SAN MARCIAL OZOLOTEPEC","470","13","16.08777778","-96.40472222","2340","Sistemas normativos internos"
"237","SAN MARCOS ARTEAGA","470","7","17.71944444","-97.85972222","1460","Partidos politicos"
"238","SAN MARTIN DE LOS CANSECOS","INTEROCEANICO","5","16.65638889","-96.72861111","1520","Sistemas normativos internos"
"239","SAN MARTIN HUAMELULPAM","INTEROCEANICO","25","17.39722222","-97.60138889","2230","Sistemas normativos internos"
"240","SAN MARTIN ITUNYOSO","INTEROCEANICO","25","17.22805556","-97.88083333","2610","Sistemas normativos internos"
"241","SAN MARTIN LACHILA","INTEROCEANICO","5","16.61111111","-96.84888889","1420","Sistemas normativos internos"
"242","SAN MARTIN PERAS","INTEROCEANICO","12","17.35916667","-98.23805556","2200","Sistemas normativos internos"
"243","SAN MARTIN TILCAJETE","INTEROCEANICO","16","16.85888889","-96.695","1530","Sistemas normativos internos"
"244","SAN MARTIN TOXPALAN","INTEROCEANICO","22","18.1","-97.05722222","1050","Sistemas normativos internos"
"245","SAN MARTIN ZACATEPEC","INTEROCEANICO","7","17.80694444","-98.05972222","1540","Partidos politicos"
"246","SAN MATEO CAJONOS","470","27","17.16111111","-96.2075","1350","Sistemas normativos internos"
"247","CAPULALPAM DE MENDEZ","INTEROCEANICO","8","17.30611111","-96.44611111","2060","Sistemas normativos internos"
"248","SAN MATEO DEL MAR","E100","21","16.20888889","-94.98166667","10","Sistemas normativos internos"
"249","SAN MATEO YOLOXOCHITLAN","INTEROCEANICO","22","18.14222222","-96.86805556","1530","Sistemas normativos internos"
"250","SAN MATEO ETLATONGO","470","15","17.415","-97.27333333","2020","Sistemas normativos internos"
"251","SAN MATEO NEJAPAM","INTEROCEANICO","19","17.65583333","-98.41666667","1370","Sistemas normativos internos"
"252","SAN MATEO PEÑASCO","470","25","17.15","-97.53194444","1840","Sistemas normativos internos"
"253","SAN MATEO PIÑAS","470","17","15.99861111","-96.33527778","1020","Sistemas normativos internos"
"254","SAN MATEO RIO HONDO","INTEROCEANICO","13","16.14333333","-96.44777778","2340","Partidos politicos"
"255","SAN MATEO SINDIHUI","470","15","17.00194444","-97.35138889","1470","Sistemas normativos internos"
"256","SAN MATEO TLAPILTEPEC","470","2","17.80944444","-97.43194444","2220","Sistemas normativos internos"
"257","SAN MELCHOR BETAZA","E100","27","17.24944444","-96.15138889","1430","Sistemas normativos internos"
"258","SAN MIGUEL ACHIUTLA","470","25","17.30444444","-97.48833333","1940","Sistemas normativos internos"
"259","SAN MIGUEL AHUEHUETITLAN","INTEROCEANICO","19","17.67055556","-98.32138889","1370","Partidos politicos"
"260","SAN MIGUEL ALOAPAM","INTEROCEANICO","8","17.41111111","-96.6925","2280","Sistemas normativos internos"
"261","SAN MIGUEL AMATITLAN","INTEROCEANICO","7","17.89111111","-98.02388889","1580","Partidos politicos"
"262","SAN MIGUEL AMATLAN","INTEROCEANICO","8","17.27555556","-96.47166667","1990","Sistemas normativos internos"
"263","SAN MIGUEL COATLAN","INTEROCEANICO","13","16.19527778","-96.69388889","1900","Sistemas normativos internos"
"264","SAN MIGUEL CHICAHUA","470","15","17.63583333","-97.19472222","2300","Sistemas normativos internos"
"265","SAN MIGUEL CHIMALAPA","E100","10","16.71333333","-94.74777778","130","Sistemas normativos internos"
"266","SAN MIGUEL DEL PUERTO","470","17","15.9225","-96.17444444","350","Sistemas normativos internos"
"267","SAN MIGUEL DEL RIO","INTEROCEANICO","8","17.32083333","-96.56777778","1740","Sistemas normativos internos"
"268","SAN MIGUEL EJUTLA","470","5","16.58083333","-96.73944444","1440","Sistemas normativos internos"
"269","SAN MIGUEL EL GRANDE","470","25","17.04583333","-97.61944444","2480","Sistemas normativos internos"
"270","SAN MIGUEL HUAUTLA","470","15","17.74027778","-97.14305556","1950","Sistemas normativos internos"
"271","SAN MIGUEL MIXTEPEC","E100","30","16.77777778","-96.95722222","1910","Sistemas normativos internos"
"272","SAN MIGUEL PANIXTLAHUACA","470","11","16.25972222","-97.37805556","770","Sistemas normativos internos"
"273","SAN MIGUEL PERAS","470","29","16.93722222","-97.01027778","2080","Sistemas normativos internos"
"274","SAN MIGUEL PIEDRAS","E100","15","16.99861111","-97.23222222","1860","Sistemas normativos internos"
"275","SAN MIGUEL QUETZALTEPEC","E100","14","16.97277778","-95.75972222","1190","Sistemas normativos internos"
"276","SAN MIGUEL SANTA FLOR","E100","3","17.92083333","-96.79861111","1780","Sistemas normativos internos"
"277","VILLA SOLA DE VEGA","E100","20","16.51388889","-96.97777778","1410","Partidos politicos"
"278","SAN MIGUEL SOYALTEPEC","E100","26","18.23944444","-96.40305556","30","Partidos politicos"
"279","SAN MIGUEL SUCHIXTEPEC","470","13","16.09277778","-96.46666667","2580","Sistemas normativos internos"
"280","VILLA TALEA DE CASTRO","470","27","17.36166667","-96.24833333","1630","Sistemas normativos internos"
"281","SAN MIGUEL TECOMATLAN","INTEROCEANICO","15","17.39305556","-97.26805556","2100","Sistemas normativos internos"
"282","SAN MIGUEL TENANGO","470","21","16.26611111","-95.595","1610","Sistemas normativos internos"
"283","SAN MIGUEL TEQUIXTEPEC","470","2","17.80194444","-97.34055556","2010","Sistemas normativos internos"
"284","SAN MIGUEL TILQUIAPAM","INTEROCEANICO","16","16.78055556","-96.58111111","1680","Sistemas normativos internos"
"285","SAN MIGUEL TLACAMAMA","470","9","16.41611111","-98.06361111","260","Partidos politicos"
"286","SAN MIGUEL TLACOTEPEC","470","12","17.45416667","-98.00583333","1720","Sistemas normativos internos"
"287","SAN MIGUEL TULANCINGO","470","2","17.75055556","-97.44111111","2200","Sistemas normativos internos"
"288","SAN MIGUEL YOTAO","E100","8","17.36861111","-96.33666667","1370","Sistemas normativos internos"
"289","SAN NICOLAS","INTEROCEANICO","13","16.41944444","-96.74055556","1440","Sistemas normativos internos"
"290","SAN NICOLAS HIDALGO","INTEROCEANICO","19","17.78277778","-98.14361111","1100","Partidos politicos"
"291","SAN PABLO COATLAN","INTEROCEANICO","13","16.22305556","-96.7825","1460","Sistemas normativos internos"
"292","SAN PABLO CUATRO VENADOS","E100","29","16.98333333","-96.89083333","2360","Sistemas normativos internos"
"293","SAN PABLO ETLA","470","6","17.14444444","-96.76","1640","Sistemas normativos internos"
"294","SAN PABLO HUITZO","470","6","17.27638889","-96.8825","1700","Partidos politicos"
"295","SAN PABLO HUIXTEPEC","470","30","16.82694444","-96.78083333","1480","Partidos politicos"
"296","SAN PABLO MACUILTIANGUIS","470","8","17.53388889","-96.55333333","2120","Sistemas normativos internos"
"297","SAN PABLO TIJALTEPEC","470","25","17.01805556","-97.5","2240","Sistemas normativos internos"
"298","SAN PABLO VILLA DE MITLA","470","24","16.92083333","-96.36166667","1690","Partidos politicos"
"299","SAN PABLO YAGANIZA","470","27","17.14527778","-96.22777778","1420","Sistemas normativos internos"
"300","SAN PEDRO AMUZGOS","470","18","16.65361111","-98.08888889","500","Partidos politicos"
"301","SAN PEDRO APOSTOL","INTEROCEANICO","16","16.73472222","-96.72611111","1490","Sistemas normativos internos"
"302","SAN PEDRO ATOYAC","470","9","16.48805556","-97.98555556","240","Partidos politicos"
"303","SAN PEDRO CAJONOS","470","27","17.16805556","-96.26111111","1860","Sistemas normativos internos"
"304","SAN PEDRO COXCALTEPEC CANTAROS","INTEROCEANICO","15","17.49916667","-97.13805556","2300","Sistemas normativos internos"
"305","SAN PEDRO COMITANCILLO","470","21","16.49027778","-95.15972222","70","Partidos politicos"
"306","SAN PEDRO EL ALTO","INTEROCEANICO","17","16.03166667","-96.47388889","2280","Sistemas normativos internos"
"307","SAN PEDRO HUAMELULA","470","21","16.025","-95.66527778","80","Partidos politicos"
"308","SAN PEDRO HUILOTEPEC","470","21","16.24388889","-95.15","20","Partidos politicos"
"309","SAN PEDRO IXCATLAN","INTEROCEANICO","26","18.14472222","-96.51","90","Partidos politicos"
"310","SAN PEDRO IXTLAHUACA","470","1","17.06305556","-96.81805556","1640","Sistemas normativos internos"
"311","SAN PEDRO JALTEPETONGO","E100","3","17.68861111","-97.03388889","1730","Sistemas normativos internos"
"312","SAN PEDRO JICAYAN","INTEROCEANICO","9","16.45027778","-98.015","400","Partidos politicos"
"313","SAN PEDRO JOCOTIPAC","470","3","17.76861111","-97.07944444","2040","Sistemas normativos internos"
"314","SAN PEDRO JUCHATENGO","470","11","16.34","-97.08722222","840","Sistemas normativos internos"
"315","SAN PEDRO MARTIR","INTEROCEANICO","16","16.74361111","-96.71194444","1490","Sistemas normativos internos"
"316","SAN PEDRO MARTIR QUIECHAPA","INTEROCEANICO","28","16.41305556","-96.24722222","1810","Sistemas normativos internos"
"317","SAN PEDRO MARTIR YUCUXACO","INTEROCEANICO","25","17.43055556","-97.61111111","2240","Sistemas normativos internos"
"318","SAN PEDRO MIXTEPEC - DISTR. 22 -","INTEROCEANICO","11","16.27111111","-96.2825","2100","Partidos politicos"
"319","SAN PEDRO MIXTEPEC - DISTR. 26 -","INTEROCEANICO","13","15.98277778","-97.08277778","230","Sistemas normativos internos"
"320","SAN PEDRO MOLINOS","470","25","17.10138889","-97.54305556","2100","Sistemas normativos internos"
"321","SAN PEDRO NOPALA","470","23","17.80416667","-97.54055556","2100","Sistemas normativos internos"
"322","SAN PEDRO OCOPETATILLO","470","22","18.18416667","-96.91277778","1740","Sistemas normativos internos"
"323","SAN PEDRO OCOTEPEC","E100","14","16.95416667","-95.84444444","1680","Sistemas normativos internos"
"324","SAN PEDRO POCHUTLA","E100","17","15.74444444","-96.46527778","160","Partidos politicos"
"325","SAN PEDRO QUIATONI","E100","24","16.78333333","-96.03111111","1870","Sistemas normativos internos"
"326","SAN PEDRO SOCHIAPAM","INTEROCEANICO","3","17.8275","-96.66222222","1250","Sistemas normativos internos"
"327","SAN PEDRO TAPANATEPEC","470","10","16.36611111","-94.19333333","60","Partidos politicos"
"328","SAN PEDRO TAVICHE","470","16","16.63638889","-96.53722222","1590","Sistemas normativos internos"
"329","SAN PEDRO TEOZACOALCO","470","15","17.01583333","-97.28666667","1590","Sistemas normativos internos"
"330","SAN PEDRO TEUTILA","470","3","17.975","-96.70416667","1070","Sistemas normativos internos"
"331","SAN PEDRO TIDAA","INTEROCEANICO","15","17.34027778","-97.37666667","2280","Sistemas normativos internos"
"332","SAN PEDRO TOPILTEPEC","470","23","17.43611111","-97.34444444","2160","Sistemas normativos internos"
"333","SAN PEDRO TOTOLAPA","INTEROCEANICO","24","16.66527778","-96.30194444","930","Sistemas normativos internos"
"334","VILLA DE TUTUTEPEC DE MELCHOR OCAMPO","INTEROCEANICO","11","16.12833333","-97.60861111","280","Partidos politicos"
"335","SAN PEDRO YANERI","470","8","17.41861111","-96.35444444","1370","Sistemas normativos internos"
"336","SAN PEDRO YOLOX","INTEROCEANICO","8","17.5875","-96.55166667","1900","Sistemas normativos internos"
"337","SAN PEDRO Y SAN PABLO AYUTLA","470","14","17.02555556","-96.08","2040","Sistemas normativos internos"
"338","VILLA DE ETLA","470","6","17.2075","-96.8","1660","Partidos politicos"
"339","SAN PEDRO Y SAN PABLO TEPOSCOLULA","470","23","17.51055556","-97.48833333","2170","Partidos politicos"
"340","SAN PEDRO Y SAN PABLO TEQUIXTEPEC","470","7","18.06027778","-97.71888889","1850","Sistemas normativos internos"
"341","SAN PEDRO YUCUNAMA","470","23","17.56027778","-97.4825","2420","Sistemas normativos internos"
"342","SAN RAYMUNDO JALPAN","470","1","16.97055556","-96.75527778","1520","Sistemas normativos internos"
"343","SAN SEBASTIAN ABASOLO","INTEROCEANICO","24","16.99333333","-96.58833333","1580","Sistemas normativos internos"
"344","SAN SEBASTIAN COATLAN","INTEROCEANICO","13","16.20055556","-96.82583333","1970","Sistemas normativos internos"
"345","SAN SEBASTIAN IXCAPA","INTEROCEANICO","9","16.5425","-98.14444444","240","Partidos politicos"
"346","SAN SEBASTIAN NICANANDUTA","INTEROCEANICO","23","17.51666667","-97.68472222","2390","Sistemas normativos internos"
"347","SAN SEBASTIAN RIO HONDO","INTEROCEANICO","13","16.18194444","-96.46388889","2520","Sistemas normativos internos"
"348","SAN SEBASTIAN TECOMAXTLAHUACA","INTEROCEANICO","12","17.34527778","-98.03083333","1680","Sistemas normativos internos"
"349","SAN SEBASTIAN TEITIPAC","INTEROCEANICO","24","16.95027778","-96.61361111","1610","Sistemas normativos internos"
"350","SAN SEBASTIAN TUTLA","INTEROCEANICO","1","17.05972222","-96.67222222","1540","Sistemas normativos internos"
"351","SAN SIMON ALMOLONGAS","INTEROCEANICO","13","16.40722222","-96.71888889","1510","Sistemas normativos internos"
"352","SAN SIMON ZAHUATLAN","INTEROCEANICO","7","17.82777778","-98.00333333","1910","Sistemas normativos internos"
"353","SANTA ANA","470","13","16.34055556","-96.7175","1590","Sistemas normativos internos"
"354","SANTA ANA ATEIXTLAHUACA","E100","22","18.20972222","-96.90583333","1820","Sistemas normativos internos"
"355","SANTA ANA CUAUHTEMOC","INTEROCEANICO","3","17.98333333","-96.79527778","1700","Sistemas normativos internos"
"356","SANTA ANA DEL VALLE","470","24","16.99361111","-96.47166667","1670","Sistemas normativos internos"
"357","SANTA ANA TAVELA","470","28","16.65416667","-95.90972222","700","Sistemas normativos internos"
"358","SANTA ANA TLAPACOYAN","470","30","16.74305556","-96.83694444","1470","Sistemas normativos internos"
"359","SANTA ANA YARENI","470","8","17.39722222","-96.61027778","2280","Sistemas normativos internos"
"360","SANTA ANA ZEGACHE","470","16","16.83777778","-96.725","1490","Partidos politicos"
"361","SANTA CATALINA QUIERI","INTEROCEANICO","28","16.31972222","-96.26694444","1950","Sistemas normativos internos"
"362","SANTA CATARINA CUIXTLA","470","13","16.30444444","-96.64527778","1790","Sistemas normativos internos"
"363","SANTA CATARINA IXTEPEJI","470","8","17.26583333","-96.56222222","1880","Sistemas normativos internos"
"364","SANTA CATARINA JUQUILA","470","11","16.23638889","-97.29194444","1450","Partidos politicos"
"365","SANTA CATARINA LACHATAO","470","8","17.26805556","-96.47194444","2110","Sistemas normativos internos"
"366","SANTA CATARINA LOXICHA","470","17","16.06666667","-96.75444444","1250","Sistemas normativos internos"
"367","SANTA CATARINA MECHOACAN","INTEROCEANICO","9","16.33361111","-97.83555556","280","Sistemas normativos internos"
"368","SANTA CATARINA MINAS","470","16","16.7775","-96.615","1590","Sistemas normativos internos"
"369","SANTA CATARINA QUIANE","INTEROCEANICO","30","16.88027778","-96.74083333","1500","Sistemas normativos internos"
"370","SANTA CATARINA TAYATA","470","25","17.34583333","-97.55833333","2100","Sistemas normativos internos"
"371","SANTA CATARINA TICUA","INTEROCEANICO","25","17.07083333","-97.53611111","2250","Sistemas normativos internos"
"372","SANTA CATARINA YOSONOTU","INTEROCEANICO","25","17.01944444","-97.66111111","2260","Sistemas normativos internos"
"373","SANTA CATARINA ZAPOQUILA","470","7","18.06527778","-97.60138889","2010","Sistemas normativos internos"
"374","SANTA CRUZ ACATEPEC","E100","22","18.16111111","-96.875","1590","Sistemas normativos internos"
"375","SANTA CRUZ AMILPAS","470","1","17.05833333","-96.68333333","1540","Partidos politicos"
"376","SANTA CRUZ DE BRAVO","470","19","17.57972222","-98.22361111","1640","Sistemas normativos internos"
"377","SANTA CRUZ ITUNDUJIA","470","18","16.87361111","-97.66027778","2320","Partidos politicos"
"378","SANTA CRUZ MIXTEPEC","470","30","16.79361111","-96.88222222","1580","Sistemas normativos internos"
"379","SANTA CRUZ NUNDACO","470","25","17.17222222","-97.72361111","2300","Sistemas normativos internos"
"380","SANTA CRUZ PAPALUTLA","470","24","16.95861111","-96.585","1590","Sistemas normativos internos"
