"id_municipio","municipio","tipo","id_distrito","latitud","longitud","altitud","sist_norm_int"
"381","SANTA CRUZ TACACHE DE MINA","470","7","17.82722222","-98.14944444","1070","Partidos politicos"
"382","SANTA CRUZ TACAHUA","470","25","16.9175","-97.49222222","1750","Sistemas normativos internos"
"383","SANTA CRUZ TAYATA","470","25","17.35638889","-97.56861111","2110","Sistemas normativos internos"
"384","SANTA CRUZ XITLA","470","13","16.32138889","-96.67222222","1800","Sistemas normativos internos"
"385","SANTA CRUZ XOXOCOTLAN","INTEROCEANICO","1","17.02638889","-96.73333333","1520","Partidos politicos"
"386","SANTA CRUZ ZENZONTEPEC","E100","20","16.53444444","-97.49472222","930","Sistemas normativos internos"
"387","SANTA GERTRUDIS","470","30","16.78666667","-96.79722222","1470","Partidos politicos"
"388","SANTA INES DEL MONTE","INTEROCEANICO","29","16.92583333","-96.86194444","2290","Sistemas normativos internos"
"389","SANTA INES YATZECHE","INTEROCEANICO","30","16.80888889","-96.75583333","1460","Sistemas normativos internos"
"390","SANTA LUCIA DEL CAMINO","INTEROCEANICO","1","17.0625","-96.69333333","1540","Partidos politicos"
"391","SANTA LUCIA MIAHUATLAN","INTEROCEANICO","13","16.18527778","-96.61805556","1990","Sistemas normativos internos"
"392","SANTA LUCIA MONTEVERDE","INTEROCEANICO","18","16.97027778","-97.66583333","2490","Sistemas normativos internos"
"393","SANTA LUCIA OCOTLAN","INTEROCEANICO","16","16.74111111","-96.68083333","1520","Sistemas normativos internos"
"394","SANTA MARIA ALOTEPEC","INTEROCEANICO","14","17.09111111","-95.85416667","1450","Sistemas normativos internos"
"395","SANTA MARIA APAZCO","INTEROCEANICO","15","17.63333333","-97.10111111","2170","Sistemas normativos internos"
"396","SANTA MARIA LA ASUNCION","INTEROCEANICO","22","18.10722222","-96.81916667","1680","Sistemas normativos internos"
"397","HEROICA CIUDAD DE TLAXIACO","E100","25","17.26944444","-97.67916667","2060","Partidos politicos"
"398","AYOQUEZCO DE ALDAMA","470","30","16.685","-96.84305556","1450","Sistemas normativos internos"
"399","SANTA MARIA ATZOMPA","INTEROCEANICO","1","17.10138889","-96.77777778","1580","Sistemas normativos internos"
"400","SANTA MARIA CAMOTLAN","INTEROCEANICO","7","17.89861111","-97.69305556","1720","Sistemas normativos internos"
"401","SANTA MARIA COLOTEPEC","INTEROCEANICO","17","15.89722222","-96.9375","50","Sistemas normativos internos"
"402","SANTA MARIA CORTIJO","INTEROCEANICO","9","16.45083333","-98.28555556","80","Partidos politicos"
"403","SANTA MARIA COYOTEPEC","INTEROCEANICO","1","16.96416667","-96.70666667","1520","Sistemas normativos internos"
"404","SANTA MARIA CHACHOAPAM","INTEROCEANICO","15","17.52444444","-97.28333333","2090","Sistemas normativos internos"
"405","VILLA DE CHILAPA DE DIAZ","INTEROCEANICO","23","17.58888889","-97.63194444","1900","Sistemas normativos internos"
"406","SANTA MARIA CHILCHOTLA","INTEROCEANICO","22","18.23333333","-96.83027778","1380","Sistemas normativos internos"
"407","SANTA MARIA CHIMALAPA","INTEROCEANICO","10","16.90638889","-94.68333333","310","Sistemas normativos internos"
"408","SANTA MARIA DEL ROSARIO","INTEROCEANICO","25","17.35166667","-97.59361111","2290","Sistemas normativos internos"
"409","SANTA MARIA DEL TULE","INTEROCEANICO","1","17.04722222","-96.63333333","1560","Sistemas normativos internos"
"410","SANTA MARIA ECATEPEC","INTEROCEANICO","28","16.28388889","-95.87722222","1820","Sistemas normativos internos"
"411","SANTA MARIA GUELACE","INTEROCEANICO","24","17.00166667","-96.6025","1560","Sistemas normativos internos"
"412","SANTA MARIA GUIENAGATI","INTEROCEANICO","21","16.7375","-95.35416667","320","Sistemas normativos internos"
"413","SANTA MARIA HUATULCO","INTEROCEANICO","17","15.83416667","-96.32222222","220","Partidos politicos"
"414","SANTA MARIA HUAZOLOTITLAN","INTEROCEANICO","9","16.30138889","-97.9125","280","Partidos politicos"
"415","SANTA MARIA IPALAPA","INTEROCEANICO","18","16.63555556","-98.03277778","460","Partidos politicos"
"416","SANTA MARIA IXCATLAN","INTEROCEANICO","22","17.85277778","-97.19277778","1910","Sistemas normativos internos"
"417","SANTA MARIA JACATEPEC","INTEROCEANICO","26","17.86","-96.21138889","40","Partidos politicos"
"418","SANTA MARIA JALAPA DEL MARQUES","INTEROCEANICO","21","16.44083333","-95.445","160","Partidos politicos"
"419","SANTA MARIA JALTIANGUIS","INTEROCEANICO","8","17.36194444","-96.52777778","2110","Sistemas normativos internos"
"420","SANTA MARIA LACHIXIO","INTEROCEANICO","20","16.72694444","-97.01888889","2260","Sistemas normativos internos"
"421","SANTA MARIA MIXTEQUILLA","INTEROCEANICO","21","16.37444444","-95.25972222","60","Partidos politicos"
"422","SANTA MARIA NATIVITAS","INTEROCEANICO","2","17.66111111","-97.33333333","2160","Sistemas normativos internos"
"423","SANTA MARIA NDUAYACO","INTEROCEANICO","23","17.41027778","-97.49722222","2340","Sistemas normativos internos"
"424","SANTA MARIA OZOLOTEPEC","INTEROCEANICO","13","16.12944444","-96.36944444","2490","Sistemas normativos internos"
"425","SANTA MARIA PAPALO","INTEROCEANICO","3","17.7825","-96.79722222","2040","Sistemas normativos internos"
"426","SANTA MARIA PEÑOLES","INTEROCEANICO","6","17.07777778","-97.00138889","1990","Sistemas normativos internos"
"427","SANTA MARIA PETAPA","INTEROCEANICO","10","16.82166667","-95.11972222","240","Partidos politicos"
"428","SANTA MARIA QUIEGOLANI","INTEROCEANICO","28","16.27583333","-96.05138889","2130","Sistemas normativos internos"
"429","SANTA MARIA SOLA","INTEROCEANICO","20","16.56583333","-97.01277778","1460","Sistemas normativos internos"
"430","SANTA MARIA TATALTEPEC","INTEROCEANICO","25","17.14027778","-97.39305556","1610","Sistemas normativos internos"
"431","SANTA MARIA TECOMAVACA","INTEROCEANICO","22","17.95555556","-97.02361111","600","Partidos politicos"
"432","SANTA MARIA TEMAXCALAPA","INTEROCEANICO","27","17.38055556","-96.16111111","1100","Sistemas normativos internos"
"433","SANTA MARIA TEMAXCALTEPEC","INTEROCEANICO","11","16.16277778","-97.19444444","1280","Sistemas normativos internos"
"434","SANTA MARIA TEOPOXCO","INTEROCEANICO","22","18.16611111","-96.95472222","1910","Partidos politicos"
"435","SANTA MARIA TEPANTLALI","INTEROCEANICO","14","16.99666667","-96.00916667","1820","Sistemas normativos internos"
"436","SANTA MARIA TEXCATITLAN","INTEROCEANICO","3","17.7125","-97.06666667","1500","Partidos politicos"
"437","SANTA MARIA TLAHUITOLTEPEC","INTEROCEANICO","14","17.09305556","-96.06444444","2240","Sistemas normativos internos"
"438","SANTA MARIA TLALIXTAC","INTEROCEANICO","3","17.94944444","-96.7375","1140","Sistemas normativos internos"
"439","SANTA MARIA TONAMECA","INTEROCEANICO","17","15.74583333","-96.54722222","30","Partidos politicos"
"440","SANTA MARIA TOTOLAPILLA","INTEROCEANICO","21","16.6","-95.625","480","Sistemas normativos internos"
"441","SANTA MARIA XADANI","INTEROCEANICO","10","16.36027778","-95.01861111","10","Partidos politicos"
"442","SANTA MARIA YALINA","INTEROCEANICO","27","17.23888889","-96.26194444","1850","Sistemas normativos internos"
"443","SANTA MARIA YAVESIA","INTEROCEANICO","8","17.23416667","-96.42944444","1980","Sistemas normativos internos"
"444","SANTA MARIA YOLOTEPEC","INTEROCEANICO","25","16.87638889","-97.50416667","1890","Sistemas normativos internos"
"445","SANTA MARIA YOSOYUA","INTEROCEANICO","25","17.11805556","-97.51527778","1920","Sistemas normativos internos"
"446","SANTA MARIA YUCUHITI","INTEROCEANICO","25","17.01805556","-97.76944444","1740","Sistemas normativos internos"
"447","SANTA MARIA ZACATEPEC","INTEROCEANICO","18","16.7625","-97.98916667","350","Partidos politicos"
"448","SANTA MARIA ZANIZA","INTEROCEANICO","20","16.65472222","-97.33805556","1340","Sistemas normativos internos"
"449","SANTA MARIA ZOQUITLAN","INTEROCEANICO","24","16.55833333","-96.35305556","1040","Sistemas normativos internos"
"450","SANTIAGO AMOLTEPEC","E100","20","16.63972222","-97.49694444","1690","Sistemas normativos internos"
"451","SANTIAGO APOALA","470","15","17.64722222","-97.13611111","1980","Sistemas normativos internos"
"452","SANTIAGO APOSTOL","INTEROCEANICO","16","16.80416667","-96.72222222","1470","Sistemas normativos internos"
"453","SANTIAGO ASTATA","470","21","15.98666667","-95.67388889","40","Sistemas normativos internos"
"454","SANTIAGO ATITLAN","INTEROCEANICO","14","17.10305556","-95.94555556","1500","Sistemas normativos internos"
"455","SANTIAGO AYUQUILILLA","470","7","17.93416667","-97.95805556","1560","Partidos politicos"
"456","SANTIAGO CACALOXTEPEC","470","7","17.72083333","-97.74166667","1720","Partidos politicos"
"457","SANTIAGO CAMOTLAN","INTEROCEANICO","27","17.44555556","-96.18388889","1330","Sistemas normativos internos"
"458","SANTIAGO COMALTEPEC","470","8","17.565","-96.54833333","2050","Sistemas normativos internos"
"459","SANTIAGO CHAZUMBA","INTEROCEANICO","7","18.18888889","-97.68055556","1710","Partidos politicos"
"460","SANTIAGO CHOAPAM","INTEROCEANICO","4","17.36055556","-95.9225","840","Sistemas normativos internos"
"461","SANTIAGO DEL RIO","INTEROCEANICO","19","17.45555556","-98.08888889","1620","Sistemas normativos internos"
"462","SANTIAGO HUAJOLOTITLAN","INTEROCEANICO","7","17.82555556","-97.73138889","1620","Partidos politicos"
"463","SANTIAGO HUAUCLILLA","470","15","17.45027778","-97.07166667","2040","Sistemas normativos internos"
"464","SANTIAGO IHUITLAN PLUMAS","INTEROCEANICO","2","17.84861111","-97.42638889","2120","Sistemas normativos internos"
"465","SANTIAGO IXCUINTEPEC","470","14","16.93444444","-95.62138889","880","Sistemas normativos internos"
"466","SANTIAGO IXTAYUTLA","E100","9","16.565","-97.6525","700","Sistemas normativos internos"
"467","SANTIAGO JAMILTEPEC","470","9","16.27833333","-97.82","460","Partidos politicos"
"468","SANTIAGO JOCOTEPEC","E100","4","17.58805556","-95.87472222","90","Sistemas normativos internos"
"469","SANTIAGO JUXTLAHUACA","E100","12","17.33888889","-98.01111111","1680","Partidos politicos"
"470","SANTIAGO LACHIGUIRI","470","21","16.68555556","-95.53055556","810","Sistemas normativos internos"
"471","SANTIAGO LALOPA","470","27","17.41777778","-96.24833333","1260","Sistemas normativos internos"
"472","SANTIAGO LAOLLAGA","470","21","16.58472222","-95.20555556","120","Partidos politicos"
"473","SANTIAGO LAXOPA","470","8","17.21694444","-96.31111111","1940","Sistemas normativos internos"
"474","SANTIAGO LLANO GRANDE","470","9","16.48833333","-98.28972222","70","Partidos politicos"
"475","SANTIAGO MATATLAN","INTEROCEANICO","24","16.86472222","-96.38361111","1730","Sistemas normativos internos"
"476","SANTIAGO MILTEPEC","470","7","17.98388889","-97.68888889","1840","Sistemas normativos internos"
"477","SANTIAGO MINAS","470","20","16.42527778","-97.22777778","960","Sistemas normativos internos"
"478","SANTIAGO NACALTEPEC","470","3","17.50305556","-96.9175","2080","Sistemas normativos internos"
"479","SANTIAGO NEJAPILLA","470","23","17.41944444","-97.37222222","2250","Sistemas normativos internos"
"480","SANTIAGO NUNDICHE","E100","25","17.33055556","-97.67361111","2230","Sistemas normativos internos"
"481","SANTIAGO NUYOO","INTEROCEANICO","25","17.0125","-97.76666667","1630","Sistemas normativos internos"
"482","SANTIAGO PINOTEPA NACIONAL","E100","9","16.33805556","-98.05027778","200","Partidos politicos"
"483","SANTIAGO SUCHILQUITONGO","470","6","17.25","-96.86666667","1670","Partidos politicos"
"484","SANTIAGO TAMAZOLA","470","19","17.66944444","-98.22166667","1780","Partidos politicos"
"485","SANTIAGO TAPEXTLA","470","9","16.33972222","-98.44805556","60","Partidos politicos"
"486","VILLA TEJUPAM DE LA UNION","INTEROCEANICO","23","17.6625","-97.47083333","2110","Partidos politicos"
"487","SANTIAGO TENANGO","470","6","17.325","-97.00416667","2020","Sistemas normativos internos"
"488","SANTIAGO TEPETLAPA","470","2","17.78194444","-97.40083333","2170","Sistemas normativos internos"
"489","SANTIAGO TETEPEC","470","9","16.32111111","-97.74777778","260","Partidos politicos"
"490","SANTIAGO TEXCALCINGO","470","22","18.20722222","-96.96805556","1940","Sistemas normativos internos"
"491","SANTIAGO TEXTITLAN","INTEROCEANICO","20","16.69111111","-97.25972222","1720","Sistemas normativos internos"
"492","SANTIAGO TILANTONGO","470","15","17.28333333","-97.33888889","2200","Sistemas normativos internos"
"493","SANTIAGO TILLO","470","15","17.45972222","-97.31944444","2080","Sistemas normativos internos"
"494","SANTIAGO TLAZOYALTEPEC","E100","6","17.02638889","-96.99583333","2520","Sistemas normativos internos"
"495","SANTIAGO XANICA","470","13","16.00888889","-96.22472222","1260","Sistemas normativos internos"
"496","SANTIAGO XIACUI","INTEROCEANICO","8","17.2925","-96.43194444","1970","Sistemas normativos internos"
"497","SANTIAGO YAITEPEC","E100","11","16.22555556","-97.26916667","1760","Sistemas normativos internos"
"498","SANTIAGO YAVEO","470","4","17.33472222","-95.69944444","370","Sistemas normativos internos"
"499","SANTIAGO YOLOMECATL","INTEROCEANICO","23","17.47222222","-97.56944444","2140","Sistemas normativos internos"
"500","SANTIAGO YOSONDUA","INTEROCEANICO","25","16.87222222","-97.57638889","2200","Sistemas normativos internos"
"501","SANTIAGO YUCUYACHI","470","19","17.60805556","-98.19638889","1440","Sistemas normativos internos"
"502","SANTIAGO ZACATEPEC","470","14","17.15861111","-95.91444444","1390","Sistemas normativos internos"
"503","SANTIAGO ZOOCHILA","470","27","17.22","-96.24166667","1510","Sistemas normativos internos"
"504","NUEVO ZOQUIAPAM","INTEROCEANICO","8","17.28944444","-96.62055556","2060","Sistemas normativos internos"
"505","SANTO DOMINGO INGENIO","470","10","16.5875","-94.76666667","60","Partidos politicos"
"506","SANTO DOMINGO ALBARRADAS","470","24","17.06666667","-96.2","1490","Sistemas normativos internos"
"507","SANTO DOMINGO ARMENTA","470","9","16.33194444","-98.37777778","50","Partidos politicos"
"508","SANTO DOMINGO CHIHUITAN","INTEROCEANICO","21","16.58888889","-95.16166667","80","Partidos politicos"
"509","SANTO DOMINGO DE MORELOS","470","17","15.83444444","-96.66694444","140","Sistemas normativos internos"
"510","SANTO DOMINGO IXCATLAN","INTEROCEANICO","25","16.9125","-97.53194444","2330","Sistemas normativos internos"
"511","SANTO DOMINGO NUXAA","INTEROCEANICO","15","17.22166667","-97.12083333","1920","Sistemas normativos internos"
"512","SANTO DOMINGO OZOLOTEPEC","470","13","16.14861111","-96.30944444","2320","Sistemas normativos internos"
"513","SANTO DOMINGO PETAPA","470","10","16.81805556","-95.14027778","250","Partidos politicos"
"514","SANTO DOMINGO ROAYAGA","E100","27","17.3375","-96.11388889","1600","Sistemas normativos internos"
"515","SANTO DOMINGO TEHUANTEPEC","E100","21","16.32444444","-95.23888889","50","Partidos politicos"
"516","SANTO DOMINGO TEOJOMULCO","470","20","16.58861111","-97.22583333","1260","Sistemas normativos internos"
"517","SANTO DOMINGO TEPUXTEPEC","E100","14","16.95555556","-96.05527778","2110","Sistemas normativos internos"
"518","SANTO DOMINGO TLATAYAPAM","INTEROCEANICO","23","17.40666667","-97.34611111","2250","Sistemas normativos internos"
"519","SANTO DOMINGO TOMALTEPEC","470","1","17.06055556","-96.62277778","1590","Sistemas normativos internos"
"520","SANTO DOMINGO TONALA","INTEROCEANICO","7","17.675","-97.9625","1360","Partidos politicos"
"521","SANTO DOMINGO TONALTEPEC","E100","23","17.61055556","-97.35833333","2510","Sistemas normativos internos"
"522","SANTO DOMINGO XAGACIA","INTEROCEANICO","27","17.15333333","-96.2675","1600","Sistemas normativos internos"
"523","SANTO DOMINGO YANHUITLAN","INTEROCEANICO","15","17.52666667","-97.34444444","2140","Sistemas normativos internos"
"524","SANTO DOMINGO YODOHINO","E100","7","17.61666667","-97.68333333","1640","Sistemas normativos internos"
"525","SANTO DOMINGO ZANATEPEC","470","10","16.48194444","-94.35361111","60","Partidos politicos"
"526","SANTOS REYES NOPALA","470","11","16.10611111","-97.14416667","480","Sistemas normativos internos"
"527","SANTOS REYES PAPALO","INTEROCEANICO","3","17.80555556","-96.86111111","2060","Sistemas normativos internos"
"528","SANTOS REYES TEPEJILLO","470","12","17.4375","-97.93833333","1940","Sistemas normativos internos"
"529","SANTOS REYES YUCUNA","INTEROCEANICO","7","17.77694444","-98.00555556","1920","Sistemas normativos internos"
"530","SANTO TOMAS JALIEZA","INTEROCEANICO","16","16.84472222","-96.67055556","1520","Sistemas normativos internos"
"531","SANTO TOMAS MAZALTEPEC","INTEROCEANICO","6","17.17222222","-96.87083333","1660","Sistemas normativos internos"
"532","SANTO TOMAS OCOTEPEC","INTEROCEANICO","25","17.14444444","-97.7625","2130","Sistemas normativos internos"
"533","SANTO TOMAS TAMAZULAPAN","INTEROCEANICO","13","16.27194444","-96.585","1680","Sistemas normativos internos"
"534","SAN VICENTE COATLAN","INTEROCEANICO","5","16.38638889","-96.84444444","1370","Sistemas normativos internos"
"535","SAN VICENTE LACHIXIO","INTEROCEANICO","20","16.70361111","-97.01916667","2200","Sistemas normativos internos"
"536","SAN VICENTE NUÑU","INTEROCEANICO","23","17.45555556","-97.44166667","2360","Sistemas normativos internos"
"537","SILACAYOAPAM","INTEROCEANICO","19","17.50222222","-98.14388889","1640","Partidos politicos"
"538","SITIO DE XITLAPEHUA","470","13","16.35166667","-96.53222222","1550","Sistemas normativos internos"
"539","SOLEDAD ETLA","470","6","17.16944444","-96.82083333","1600","Partidos politicos"
"540","VILLA DE TAMAZULAPAM DEL PROGRESO","INTEROCEANICO","23","17.675","-97.57138889","2010","Partidos politicos"
"541","TANETZE DE ZARAGOZA","470","27","17.37555556","-96.30083333","1360","Sistemas normativos internos"
"542","TANICHE","470","5","16.56583333","-96.75305556","1420","Sistemas normativos internos"
"543","TATALTEPEC DE VALDES","INTEROCEANICO","11","16.30416667","-97.54583333","380","Sistemas normativos internos"
"544","TEOCOCUILCO DE MARCOS PEREZ","INTEROCEANICO","8","17.35277778","-96.61166667","1760","Sistemas normativos internos"
"545","TEOTITLAN DE FLORES MAGON","INTEROCEANICO","22","18.1325","-97.07222222","1010","Partidos politicos"
"546","TEOTITLAN DEL VALLE","INTEROCEANICO","24","17.02916667","-96.52","1680","Sistemas normativos internos"
"547","TEOTONGO","470","23","17.725","-97.53472222","2060","Sistemas normativos internos"
"548","TEPELMEME VILLA DE MORELOS","470","2","17.875","-97.36222222","2040","Sistemas normativos internos"
"549","TEZOATLAN DE SEGURA Y LUNA","INTEROCEANICO","7","17.65222222","-97.81111111","1520","Partidos politicos"
"550","SAN JERONIMO TLACOCHAHUAYA","INTEROCEANICO","24","17.00694444","-96.58333333","1580","Sistemas normativos internos"
"551","TLACOLULA DE MATAMOROS","470","24","16.95416667","-96.47916667","1620","Partidos politicos"
"552","TLACOTEPEC PLUMAS","470","2","17.85083333","-97.43333333","2150","Sistemas normativos internos"
"553","TLALIXTAC DE CABRERA","470","1","17.07083333","-96.64888889","1580","Sistemas normativos internos"
"554","TOTONTEPEC VILLA DE MORELOS","470","14","17.25666667","-96.02694444","1800","Sistemas normativos internos"
"555","TRINIDAD ZAACHILA","470","29","16.92138889","-96.765","1500","Partidos politicos"
"556","TRINIDAD VISTA HERMOSA, LA","INTEROCEANICO","23","17.77138889","-97.50555556","2170","Sistemas normativos internos"
"557","UNION HIDALGO","INTEROCEANICO","10","16.475","-94.82972222","10","Partidos politicos"
"558","VALERIO TRUJANO","470","3","17.77083333","-96.97916667","620","Partidos politicos"
"559","SAN JUAN BAUTISTA VALLE NACIONAL","470","26","17.77638889","-96.3","80","Partidos politicos"
"560","VILLA DIAZ ORDAZ","INTEROCEANICO","24","16.99805556","-96.43138889","1710","Sistemas normativos internos"
"561","YAXE","470","16","16.72361111","-96.4725","1500","Sistemas normativos internos"
"562","MAGDALENA YODOCONO DE PORFIRIO DIAZ","INTEROCEANICO","15","17.38111111","-97.3575","2310","Sistemas normativos internos"
"563","YOGANA","470","5","16.46111111","-96.78805556","1360","Sistemas normativos internos"
"564","YUTANDUCHI DE GUERRERO","470","15","17.03611111","-97.29583333","1650","Sistemas normativos internos"
"565","VILLA DE ZAACHILA","E100","29","16.95083333","-96.74916667","1520","Partidos politicos"
"566","SAN MATEO YUCUTINDO","INTEROCEANICO","20","16.73611111","-97.48416667","1240","Sistemas normativos internos"
"567","ZAPOTITLAN LAGUNAS","INTEROCEANICO","19","17.75472222","-98.38972222","1550","Partidos politicos"
"568","ZAPOTITLAN PALMAS","INTEROCEANICO","7","17.88888889","-97.81777778","1920","Sistemas normativos internos"
"569","SANTA INES DE ZARAGOZA","INTEROCEANICO","15","17.22805556","-97.15833333","1740","Sistemas normativos internos"
"570","ZIMATLAN DE ALVAREZ","INTEROCEANICO","30","16.86611111","-96.785","1500","Partidos politicos"
